XH,2021-01-01,2022-01-01
202112801001,3.1666666666666665,5.748333333333333
202112801002,5.445251396648045,7.599918699186992
202112801003,5.607777777777778,0.0
202112801004,0.0,9.499425
202112801005,0.0,7.924242424242424
202112801006,0.0,8.317604562737642
202112801007,5.0,6.3106821963394335
202112801008,0.0,11.290076335877863
202112801009,7.303703703703703,9.602520547945206
202112801010,6.0207770270270276,7.2778921568627455
202112801011,12.654545454545454,13.14
202112801012,8.787945619335348,8.419245742092457
202112801013,6.536391437308869,7.7106261859582546
202122801001,7.290697674418604,7.396415770609319
202122801002,8.85223880597015,9.29159090909091
202122801003,11.55,10.96912037037037
202122801004,0.0,5.9125000000000005
202122801005,7.595800865800866,8.496974789915967
202122801006,5.210360576923078,6.549220985691574
202122801007,8.063057324840765,7.686495468277946
202122801008,7.272587719298246,7.920546075085324
202122801009,7.213366336633663,8.923628899835796
202122801010,7.114430894308944,7.967481203007519
202122801011,10.048994082840236,8.902201834862385
202122801012,0.0,8.05945147679325
202122801013,10.549655172413793,9.412103004291845
202122801014,0.0,8.370810810810811
202122801015,10.585140562248995,9.504850574712643
202122801016,9.461734104046243,9.382183908045977
202122801017,0.0,7.988702290076335
202122801018,8.42530701754386,7.94938775510204
202122801019,7.962611464968154,8.96124031007752
202122801020,9.165901639344263,9.400962343096234
202122801021,8.777403846153847,9.26322188449848
202122801022,6.720862944162437,6.679597523219815
202122801023,9.49753036437247,8.178280141843972
202122801024,8.385714285714286,7.943422053231939
202122801025,8.343958333333333,9.405000000000001
202122801026,11.036363636363635,11.139554730983303
202122801027,8.34989898989899,7.762779661016949
202122801028,10.014723926380368,7.195853658536586
202122801029,9.134469026548672,8.37595041322314
202122801030,9.750411764705882,9.814412607449857
202122801031,9.916951219512196,9.551254826254826
202122801032,8.383225806451613,8.522114093959733
202122801033,7.3,10.331672025723472
202122801034,6.125225225225225,5.06875
202122801035,7.509961538461538,8.540954545454545
202122801036,8.76576,7.773901515151515
202122801037,8.249705882352941,8.38728187919463
202122801038,8.196628571428572,9.241575342465753
202122801039,6.820853242320819,7.0209629629629635
202122801040,7.122559241706161,6.078626062322947
