XH,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-03-01,2022-04-01,2022-05-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01
202112801001,0.0,0.0,0.0,3.1666666666666665,0.0,5.947222222222222,5.566641791044776,6.690243902439025,5.589652173913043,5.946574074074074,5.424736842105263
202112801002,7.408823529411765,4.903846153846154,4.964516129032258,5.043859649122807,6.335416666666667,6.888571428571429,5.886582278481013,9.896666666666668,8.279733333333333,8.7324,9.031315789473684
202112801003,5.3764,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202112801004,0.0,0.0,0.0,0.0,0.0,9.338461538461539,8.465862068965517,8.335135135135134,9.436263736263736,10.62961038961039,11.119811320754717
202112801005,0.0,0.0,0.0,0.0,0.0,5.3999999999999995,7.843275862068966,8.786,7.893275862068966,0.0,0.0
202112801006,0.0,0.0,0.0,0.0,0.0,7.551724137931035,7.600681818181818,8.017283950617283,9.639838709677418,0.0,17.533333333333335
202112801007,0.0,0.0,5.0,0.0,0.0,4.885294117647058,7.148062015503876,6.01304347826087,6.36216,5.8344516129032264,6.502767857142857
202112801008,0.0,0.0,0.0,0.0,0.0,0.0,11.449523809523809,9.746153846153847,11.315555555555555,11.51,15.308571428571428
202112801009,7.303703703703703,0.0,0.0,0.0,8.009302325581395,8.71081081081081,9.061538461538461,9.676,10.655970149253733,10.064262295081967,10.400925925925925
202112801010,6.035344827586207,5.268181818181818,6.041025641025641,6.523404255319149,0.0,8.753333333333334,7.417681159420289,6.6780487804878055,6.439784946236559,8.268695652173912,7.138461538461538
202112801011,11.11,14.85,12.125,0.0,0.0,0.0,0.0,13.036363636363637,13.266666666666667,0.0,0.0
202112801012,8.090980392156862,9.005631067961165,9.468961038961039,8.711020408163265,0.0,8.375,8.174615384615384,7.992857142857143,7.531747572815534,9.090217391304348,10.006
202112801013,7.121145833333333,6.524430379746835,6.067029702970297,6.3837254901960785,0.0,6.29,7.564227642276423,8.140816326530611,7.564285714285715,7.3737704918032785,8.898076923076923
202122801001,3.15,8.0,7.119512195121951,7.6380952380952385,9.36595744680851,7.117808219178083,7.926923076923076,5.853191489361703,0.0,0.0,6.188235294117647
202122801002,8.3,8.571428571428571,9.11111111111111,10.03111111111111,8.494,8.970588235294118,8.59268292682927,8.850877192982455,10.053333333333333,9.621212121212121,10.845238095238095
202122801003,9.126315789473685,13.255882352941176,12.439024390243903,11.482857142857142,11.925490196078432,11.109333333333334,10.689333333333334,8.415333333333333,0.0,0.0,0.0
202122801004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,5.910714285714286,6.1,5.25
202122801005,7.96271186440678,7.769811320754717,7.410166666666667,7.26135593220339,8.059322033898304,8.028395061728395,8.274647887323944,7.615416666666667,9.141551724137932,9.56,9.39793103448276
202122801006,5.5888,4.7072972972972975,5.422970297029703,5.176923076923076,5.197922077922078,6.4820652173913045,5.76359375,7.8283582089552235,7.4732352941176465,6.634174757281554,6.917333333333334
202122801007,7.809803921568627,7.929032258064517,8.18611111111111,8.387179487179488,0.0,10.14,8.47857142857143,7.580645161290323,8.050555555555555,6.919871794871795,6.999016393442623
202122801008,7.318333333333333,7.298333333333333,6.493870967741936,8.036379310344827,0.0,0.0,0.0,7.700655737704918,7.060666666666667,8.472857142857142,8.686206896551724
202122801009,6.274698795180722,7.394117647058824,7.125,9.722222222222221,8.908,9.507115384615386,8.184313725490195,8.6796875,9.426470588235293,8.5854,9.150161290322579
202122801010,7.043939393939394,6.2994545454545445,6.950422535211268,8.246296296296297,0.0,0.0,0.0,8.436065573770492,6.784646464646464,7.963731343283583,10.243589743589743
202122801011,7.626216216216217,11.020243902439024,11.845862068965516,13.543199999999999,7.221650485436894,8.91858407079646,7.738214285714285,8.258333333333333,11.548214285714286,9.452727272727273,11.153846153846153
202122801012,0.0,0.0,0.0,0.0,6.926229508196721,8.304382022471911,8.680579710144928,7.949122807017544,7.250112359550561,8.946617647058824,8.607317073170732
202122801013,10.5,8.75,13.77111111111111,0.0,0.0,0.0,0.0,7.810384615384615,9.50268292682927,9.917457627118644,9.478787878787879
202122801014,0.0,0.0,0.0,0.0,0.0,9.3,8.332647058823529,4.709090909090909,6.8948,7.908333333333333,10.816216216216215
202122801015,8.983908045977012,11.00943396226415,12.096428571428572,11.19245283018868,0.0,9.883333333333333,9.12241379310345,10.210344827586209,9.24256880733945,9.52495145631068,10.200000000000001
